feature,importance
candidate_minus_vanilla_std,42.13531863418216
neighbor_y_minus_vanilla_within_std_mean,40.90096072396585
neighbor_y_minus_vanilla_mean,7.175045042931403
candidate_minus_vanilla_mean,5.591427083707212
neighbor_age_mean,1.8108181469159854
neighbor_y_minus_neighbor_pred_within_std_mean,1.4561524440646252
distance_mean,0.7286006881486821
query_std,0.20167723608407953
neighbor_age_std,0.0
neighbor_weight_std,0.0
neighbor_weight_max,0.0
neighbor_lookback_stds_std_raw,0.0
query_mean,0.0
neighbor_lookback_means_mean_raw,0.0
neighbor_lookback_means_std_raw,0.0
neighbor_lookback_stds_mean_raw,0.0
same_user_ratio,0.0
neighbor_y_minus_neighbor_pred_between_std,0.0
neighbor_y_minus_neighbor_pred_mean,0.0
neighbor_y_minus_vanilla_between_std,0.0
