feature,importance
candidate_minus_vanilla_std,39.060484731185284
neighbor_lookback_means_mean_raw,27.603460772629326
distance_mean,23.18916435050839
query_mean,5.903035452182622
neighbor_age_mean,4.2438546934944
neighbor_weight_std,0.0
neighbor_weight_max,0.0
neighbor_lookback_stds_mean_raw,0.0
neighbor_lookback_stds_std_raw,0.0
neighbor_lookback_means_std_raw,0.0
same_user_ratio,0.0
query_std,0.0
neighbor_y_minus_neighbor_pred_within_std_mean,0.0
neighbor_y_minus_neighbor_pred_mean,0.0
neighbor_y_minus_neighbor_pred_between_std,0.0
neighbor_y_minus_vanilla_within_std_mean,0.0
neighbor_y_minus_vanilla_between_std,0.0
neighbor_y_minus_vanilla_mean,0.0
candidate_minus_vanilla_mean,0.0
