split,baseline,mse,mae,nmse,positive_window_pct,relative_nmse_improvement_pct
eval,vanilla,659.9349592935974,11.207666081653876,0.24098900386168265,0.0,0.0
eval,cov_forecast,678.0789540319132,11.151311292686362,0.2453721847122241,45.933263816475495,-1.8188302288917775
