feature,importance
neighbor_age_mean,33.56770060467551
neighbor_lookback_stds_mean_raw,25.81176806441882
candidate_minus_vanilla_std,24.57366612430376
candidate_minus_vanilla_mean,16.046865206601908
neighbor_weight_std,0.0
distance_mean,0.0
neighbor_weight_max,0.0
neighbor_lookback_means_std_raw,0.0
neighbor_lookback_means_mean_raw,0.0
same_user_ratio,0.0
neighbor_lookback_stds_std_raw,0.0
query_mean,0.0
query_std,0.0
neighbor_y_minus_neighbor_pred_within_std_mean,0.0
neighbor_y_minus_neighbor_pred_between_std,0.0
neighbor_y_minus_vanilla_within_std_mean,0.0
neighbor_y_minus_neighbor_pred_mean,0.0
neighbor_y_minus_vanilla_mean,0.0
neighbor_y_minus_vanilla_between_std,0.0
