feature,importance
candidate_minus_vanilla_std,51.69484666537142
neighbor_y_minus_vanilla_within_std_mean,24.98557463175172
distance_mean,11.404235319102323
neighbor_age_mean,10.79454586979023
neighbor_y_minus_neighbor_pred_mean,1.1207975139842894
neighbor_age_std,0.0
neighbor_weight_max,0.0
neighbor_weight_std,0.0
neighbor_lookback_means_std_raw,0.0
same_user_ratio,0.0
neighbor_lookback_stds_std_raw,0.0
neighbor_lookback_stds_mean_raw,0.0
query_mean,0.0
query_std,0.0
neighbor_lookback_means_mean_raw,0.0
neighbor_y_minus_neighbor_pred_between_std,0.0
neighbor_y_minus_neighbor_pred_within_std_mean,0.0
neighbor_y_minus_vanilla_between_std,0.0
neighbor_y_minus_vanilla_mean,0.0
candidate_minus_vanilla_mean,0.0
