feature,importance
query_std,45.67373486338434
candidate_minus_vanilla_std,24.188144086627638
neighbor_lookback_stds_std_raw,16.614050532201148
neighbor_y_minus_neighbor_pred_mean,13.524070517786871
neighbor_weight_std,0.0
distance_mean,0.0
neighbor_weight_max,0.0
neighbor_lookback_stds_mean_raw,0.0
neighbor_lookback_means_std_raw,0.0
same_user_ratio,0.0
neighbor_age_mean,0.0
query_mean,0.0
neighbor_lookback_means_mean_raw,0.0
neighbor_y_minus_neighbor_pred_between_std,0.0
neighbor_y_minus_neighbor_pred_within_std_mean,0.0
neighbor_y_minus_vanilla_within_std_mean,0.0
neighbor_y_minus_vanilla_between_std,0.0
neighbor_y_minus_vanilla_mean,0.0
candidate_minus_vanilla_mean,0.0
